Unnamed: 0,Unnamed: 1
,
Price List,AUSTRALIA COM MSRP PRICE BOOK
Version,Q2
Publication Date,2025-03-14 00:00:00
Effective Date,2025-04-14 00:00:00
PriceBookType,STANDARD COMMERCIAL
Currency,AUD
,0300
,
,
,
,"Herein, ‘the Company’ will refer to Musarubra US LLC or its subsidiaries in the U.S. and/or other countries under which the Trellix and Skyhigh Security divisional branded products, solutions and programs, and Customer Success Group’s services, are operated."
,
,"Prices are subject to change without notice, subject to contractual obligations that may apply. Prices are exclusive of tax, handling and freight. The Company's Resellers should contact their preferred Company authorized Distributor for pricing inquires."
,Quote Handbook
,"The Quote Handbook contains the Comapany's standard polices required to accurately build a valid quote and order. The Handbook is comprised of four major categories: Business Policies, Product Policies, Solution Services Policies and Technical Support Policies.  Please refer to this guide when quoting or ordering solutions."
,Trellix/Skyhigh Sales
,https://trellix365.sharepoint.com/sites/Pricing/
,
,Trellix/Skyhigh Partners:
,https://partners.trellix.com/
,
,Export Compliance
,"The Company's Products and software are subject to the export control laws and regulations of the United State of America (“US”), and any amendments thereof.  These products must not be exported or re-exported directly or indirectly, to (i) any countries that are subject to US export restrictions (Cuba, Iran, North Korea, Sudan, Syria, and Crimea Region of Ukraine); (ii) any end user that will utilize the products in the design, development or production of nuclear, chemical or biological weapons; or (iii) any end user who has been prohibited from participating in US export transactions by any federal agency of the US government.  You further acknowledge that Products would be subject to the export rules and regulations in the country in which you operate.  Additional information on US requirements can be found on the Company's export compliance page at:"
,https://www.trellix.com/en-us/about/export-compliance.html
,
,Technical Support
,https://partners.trellix.com/
,"Log in, then go to [Support] Tab"
,
,Electronic Software Distribution
,"In order to get the latest, up to date products into our Customer's hands quickly and efficiently, the Company supports Electronic Software Delivery for our Enterprise Software Products. In some Regions media kits are available for purchase. Upon receipt of their electronically delivered grant letter, Customers will be able to immediately access, download and install the latest version of their on premise product via the Company's download site. This download site is available at: "
,https://www.trellix.com/en-us/downloads.html
,
,"Confidential and Proprietary – Distribution of this document in part or whole is not permitted without the written consent of the Company. Please note that any information relating to product status changes (e.g. end of life, end of sale, new products, bundles, promotions) that is conveyed as part of the price book, channel webcasts or other forms of communication to distributors or resellers is held to the confidentiality clause contained within your executed partner agreement. The receiver of this information shall exercise a reasonable degree of care to protect the Confidential Information from unauthorized disclosure."
,
,"In the course of assisting channel partners in marketing, identifying business opportunities or in any other dealings, the Company sales staff are not permitted or authorized to set fixed or minimum resale prices or influence in any way channel partners' prices to their customers (including any element of resale pricing such as margins, discounts or rebates.)  Any reference to resale prices (and any element of resale prices) by the Company sales staff is a non-binding recommendation only."
,
,Trellix and Skyhigh Security are the trademark or registered trademark of Musarubra US LLC and their affiliates in the US and /or other countries. Other names and brands are the property of these companies or may be claimed as the property of others. 
,Non Trellix/Skyhigh Trademark Notice: Other names and brands may be claimed as the property of others.
,
,
,"Corporate Headquarters
6000 Headquarters Drive, Suite 600
Plano, TX 75024 USA"
,
,
,Customers located in:
,Australia
